F6188	KEYWORD1
sendData	KEYWORD2
getNextEventFromBT	KEYWORD2
PairingInit	KEYWORD2
PairingExit	KEYWORD2
ConnectLastDevice	KEYWORD2
Disconnect	KEYWORD2
callAnsware	KEYWORD2
callReject	KEYWORD2
callHangUp	KEYWORD2
callRedial	KEYWORD2
volumeUp	KEYWORD2
volumeDown	KEYWORD2
languageSwitch	KEYWORD2
channelSwitch	KEYWORD2
shutdownBT	KEYWORD2
switchInput	KEYWORD2
openPhoneVoice	KEYWORD2
memoryClear	KEYWORD2
languageSetNumber KEYWORD2
musicTogglePlayPause	KEYWORD2
musicStop	KEYWORD2
musicNextTrack	KEYWORD2
musicPreviousTrack	KEYWORD2
musicFastForward	KEYWORD2
musicRewind	KEYWORD2
getName	KEYWORD2
getConnectioStatus	KEYWORD2
getPinCode	KEYWORD2
getAddress	KEYWORD2
getSoftwareVersion	KEYWORD2
MusicGetStatus	KEYWORD2
getHFPstatus	KEYWORD2
decodeReceivedString	KEYWORD2
returnCallerID	KEYWORD2
returnBtModuleName	KEYWORD2

